Space Number,Space Name,Card Header (Mini Title),Definition
1,The Toast,The Toast,"""Cheers to the last time we will all be friends!"" The Roller must start the game off by proposing a group toast."
2,Name Master,Name Master,No more boring birthnames! The Roller must assign each player with a new name (or draw random below). They may enforce these names for the remainder of the game by handing out the Loser Penalty to anyone who forgets to use them.
3,Beverage Butler,Beverage Butler,"Just like in one of them super fancy restaurants that give you free bread and cloth napkins, The Roller must provide all players with beverages when ordered for the remainder of the game. If non-compliant, the Beverage Butler shall be banished from the game forever (No tips required)."
4,President Trump,President Trump,"Despite being woefully unqualified, The Roller has just become the President of the game. This means they have the authority to resolve any and all disputes, over-rule the Loser Penalty with whatever they see fit, and generally make enemies with everyone that crosses their path. They may also appoint a Vice President to ""aid"" in decision making (though this is obviously just a mere formality). Gonna be a long game with this asshole at the helm..."
5,Snapchat Paparazzi,Snapchat Paparazzi,"Like a cross between a shameless TMZ reporter and creepy Jake Gyllenhaal from Nightcrawler, the Roller must secretly capture their opponents doing something weird on Snapchat at some point during the game (there should be plenty of opportunities). Here's to hoping Snapchat doesn't blackmail us all in 20 years!"
6,The Sneaky Texter,The Sneaky Texter,"The Roller now has the ability to text anyone in the game, at any time, a number from 1-5. If a person receives one of these messages from the Sneaky Texter, they are subject to the Loser Penalty times the number received in the text. However, if the Sneaky Texter is caught in the act of texting by any player in the game, they are immediately subject to triple the Loser Penalty. Everyone should constantly have their eye on this fast-fingered weasel."
7,Make a Rule,Make a Rule,The Roller may make a rule in which all players must follow. Violators of this sacred law shall be subject to a public stoning (or the Loser Penalty).
8,Tunes Master,Tunes Master,"Sorry guys, like a cut-rate wedding DJ hired off craigslist, The Roller gets to impose their shitty music on everyone for the remainder of the game (keep in mind that if it gets too bad there are Pen Island playlists available on Spotify @ thepenislandgame)."
9,Bad Categories,Bad Categories - Group Game,"The Roller will draw a random Bad Category below. Beginning with person to The Roller's left, all players must say a relevant answer. No repeats. 1st player to mess up is subject to double the Loser Penalty."
10,Question Master,Question Master,"So what's the Question Master? Would you believe that for the remainder of the game, The Roller can ask anyone a question? What if then, the responder must answer with another question or they are subject to the Loser Penalty? I'm Ron Burgandy...?"
11,Trivia,Trivia,"Like a depressing Monday night at your local townie bar, it's time for some trivia! The Roller must correctly answer the random trivia question drawn below. Wrong answer = triple the Loser Penalty. All other players may verify the answer via a credible source on the internets."
12,The Cult Leader,The Cult Leader,"All Hail! The Roller is now ""The Cult Leader"" and will read aloud the random cult game drawn below. They may initiate their cult at any time during the remainder of the game. The last one to join the cult is subject to double the Loser Penalty."
13,The Most Likely to,The Most Likely To - Group Game,"The Roller will draw a ""Most Likely To"" category below. On the Roller's count of 3, everyone will point to the person WHO IS MOST LIKELY TO DO THAT THING. The person with the most votes is subject to triple the Loser Penalty and definitive proof that they peaked in High School."
